-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:15:9-50
	android:dataExtractionRules
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.day_together.LoginActivity
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:18:9-27:20
	android:label
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:22:13-54
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:19:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:25:27-74
activity#com.example.day_together.MainActivity
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:29:9-49
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:29:19-47
activity#com.example.day_together.ChatActivity
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:30:9-49
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:30:19-47
activity#com.example.day_together.SignUpActivity
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:31:9-51
	android:name
		ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:31:19-49
uses-sdk
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\335fb4332cf22579d6b237218b462860\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\335fb4332cf22579d6b237218b462860\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aab3f28011af588932663729b76bf0b5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aab3f28011af588932663729b76bf0b5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ad0db4ce6dcf77e84927347fb97a2589\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ad0db4ce6dcf77e84927347fb97a2589\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7aaf372775d508d765a58490511a236c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7aaf372775d508d765a58490511a236c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4a87ea9fecd58d0e6eacfae0e00069b2\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4a87ea9fecd58d0e6eacfae0e00069b2\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\45e5e657d9ff5579d0def9e62f28fea5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\45e5e657d9ff5579d0def9e62f28fea5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f646d78ca9ba9b0f0874acf8a9669084\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f646d78ca9ba9b0f0874acf8a9669084\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\643ed4fd4c7f5c964f70475c056e283b\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\643ed4fd4c7f5c964f70475c056e283b\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a1a4fde231693889b3ecd7573c86ce50\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a1a4fde231693889b3ecd7573c86ce50\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7d83f609cfff6b0d0547fe4575b5e2c\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7d83f609cfff6b0d0547fe4575b5e2c\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\31a3dbad62d3d4f34422685e611098ab\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\31a3dbad62d3d4f34422685e611098ab\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\263d78bd5d30959969925979ca86f340\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\263d78bd5d30959969925979ca86f340\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cac3b2a49510853b2dfab47f12f597a8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cac3b2a49510853b2dfab47f12f597a8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7bd0c175fe8966e000e37f757979e562\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7bd0c175fe8966e000e37f757979e562\transformed\accompanist-pager-indicators-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2f4e66ed1f109b4374b335e26ea0a145\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2f4e66ed1f109b4374b335e26ea0a145\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7646fc19e59b5322ac304def7aa2c869\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7646fc19e59b5322ac304def7aa2c869\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8b452ab45e923dbedd6061d539d899f3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8b452ab45e923dbedd6061d539d899f3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3fd0af9dc7c2381ce0293faabccd073f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3fd0af9dc7c2381ce0293faabccd073f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\83d209b1876ebe464d90b6e3bd6e8deb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\83d209b1876ebe464d90b6e3bd6e8deb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\bbe5c91b3a9f85125838736102a7e374\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\bbe5c91b3a9f85125838736102a7e374\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a57b2ffe97822f344dd5740f6741079e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a57b2ffe97822f344dd5740f6741079e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b628c1029845d2d1453823ab15336a0d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b628c1029845d2d1453823ab15336a0d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d743abc92eab273ae36a9f071108c401\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d743abc92eab273ae36a9f071108c401\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1e4a8fba9a332007508f241581fcf543\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1e4a8fba9a332007508f241581fcf543\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\843089bdc8e31eff106c4aeeaeac23e9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\843089bdc8e31eff106c4aeeaeac23e9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3c301c0ed6932444409041615cafb284\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3c301c0ed6932444409041615cafb284\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9fdc3a4bdc07f320ce3035cf022fcbab\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9fdc3a4bdc07f320ce3035cf022fcbab\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0151981560713e8d19befe001af0fb4f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0151981560713e8d19befe001af0fb4f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d12c6de63d9aa3761aaf5b2da6cf441\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d12c6de63d9aa3761aaf5b2da6cf441\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ee46a6ca28f532719e29c00f55eeb0d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ee46a6ca28f532719e29c00f55eeb0d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\eb6903313927872a9087b5bb50fe1dcd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\eb6903313927872a9087b5bb50fe1dcd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3db6251c46f796e9f0bfafc285715ce8\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3db6251c46f796e9f0bfafc285715ce8\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa4c0875cc1d7dfb0750e4fc3abd2bcb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa4c0875cc1d7dfb0750e4fc3abd2bcb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d0a5320051aa1a2f3af90588eef07f83\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d0a5320051aa1a2f3af90588eef07f83\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f12ac02d89153735455c1f984528566e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a60fd21ff9ccfb20d29ff82abf3decb9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a60fd21ff9ccfb20d29ff82abf3decb9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1ca29d7fcad44805809661f208d4c1a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1ca29d7fcad44805809661f208d4c1a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ef9dfbadebc4c2ffb9ca85cc57e38b90\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ef9dfbadebc4c2ffb9ca85cc57e38b90\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d865293a28f2c151bfcfee35eb9ddd01\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d865293a28f2c151bfcfee35eb9ddd01\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4f0e775c64562a1171eb59facfd28c74\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4f0e775c64562a1171eb59facfd28c74\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\327a007438edc2f4b19d640677400583\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\327a007438edc2f4b19d640677400583\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a97aaf9f76bebbfa6b0f673416173a99\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a97aaf9f76bebbfa6b0f673416173a99\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1387ead82abcb3e4c99579b57a27fbc\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e1387ead82abcb3e4c99579b57a27fbc\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be8940b0fb9b29af88a1e83b1e0352ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\be8940b0fb9b29af88a1e83b1e0352ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f7e039ac42eb0d269713be5637b0b6e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
