-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c7f47c5ef75655265b3b4a3dd5c872bd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c7f47c5ef75655265b3b4a3dd5c872bd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\685e0684c93d9accb08a74b1ac69f5e0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\685e0684c93d9accb08a74b1ac69f5e0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\da09b804ea617131f76ff002d186b93b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\da09b804ea617131f76ff002d186b93b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1f6333e4954dc887647abbdbcf92a7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1f6333e4954dc887647abbdbcf92a7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\87c965c9d9f74b576c05012e5ac6edac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\87c965c9d9f74b576c05012e5ac6edac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c3089fa429b4b83b1c19279cac2c0185\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c3089fa429b4b83b1c19279cac2c0185\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa10ddd7873eaa44023f3bd3924f4ca5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa10ddd7873eaa44023f3bd3924f4ca5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ce68f9b81d0bc7e253a137f888d6748\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ce68f9b81d0bc7e253a137f888d6748\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5ba931eca109ec77bd4533b3bc645f9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5ba931eca109ec77bd4533b3bc645f9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7cbbb73bb77dbe35ade3985529503d88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7cbbb73bb77dbe35ade3985529503d88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\29a48da4d61ce2acc84722217dbeb806\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\29a48da4d61ce2acc84722217dbeb806\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c2d83b3e14f76f7c84e206132d8d8f16\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c2d83b3e14f76f7c84e206132d8d8f16\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\55a31fc2206796d872ba142d8e1e9d61\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\55a31fc2206796d872ba142d8e1e9d61\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3689af14cb3248d8094924c77034ac4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3689af14cb3248d8094924c77034ac4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\88e0885e23d7c65a7f9fb5aac3cb3447\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\88e0885e23d7c65a7f9fb5aac3cb3447\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2be85909c72894d652a53f950489e7b0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2be85909c72894d652a53f950489e7b0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd7b3146371e8ea2a2a5633ab995d864\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd7b3146371e8ea2a2a5633ab995d864\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d8a2565caf576fad5f440bf66e1c288e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d8a2565caf576fad5f440bf66e1c288e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\81978f9f0d741b9ab0811c928818e44a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\81978f9f0d741b9ab0811c928818e44a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5bf35d3e51d0674476b6cd28755331ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5bf35d3e51d0674476b6cd28755331ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0cb46edad21e2867be9b8711e525fcea\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0cb46edad21e2867be9b8711e525fcea\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d857150eb6a22b8257b4117b295bd62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d857150eb6a22b8257b4117b295bd62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f1a6aaadf1265ed9e55cd8d67ecc6f43\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f1a6aaadf1265ed9e55cd8d67ecc6f43\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc759cd6e8e10af354fb51382b155a2f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc759cd6e8e10af354fb51382b155a2f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3aea1578b1740a94e1112f67397e1f87\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3aea1578b1740a94e1112f67397e1f87\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6a2238a858bc425ec5d0804cea42421a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6a2238a858bc425ec5d0804cea42421a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2f24204339ba098b332451ab3c582f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2f24204339ba098b332451ab3c582f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af5c68ef284610664c6783884a550139\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af5c68ef284610664c6783884a550139\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e967d36d1ddf3bf3ba696ec9323e55e7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e967d36d1ddf3bf3ba696ec9323e55e7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0a835bff9c1c36fc4baf078d92293a13\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0a835bff9c1c36fc4baf078d92293a13\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\67fe7e754c945f035ce03cfaf405672d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\67fe7e754c945f035ce03cfaf405672d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cad309189e282349a18619e328e6c266\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cad309189e282349a18619e328e6c266\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f0fe285d8915db07ccdd59ee02e2182e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f0fe285d8915db07ccdd59ee02e2182e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa44c9935eec2d122f53047ece66a6d0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa44c9935eec2d122f53047ece66a6d0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dc6736abb5b99741f2682d906deb1658\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dc6736abb5b99741f2682d906deb1658\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8ee25297ad831358009e07ebb91ec4de\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8ee25297ad831358009e07ebb91ec4de\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\a53b4bcfb7f8eb1edb69ef7bf1521fdf\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\a53b4bcfb7f8eb1edb69ef7bf1521fdf\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\43b8182442d4f4ed3d27112d50ac70d0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\43b8182442d4f4ed3d27112d50ac70d0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ed396cf8a925cb68ed57ecf9829cb155\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ed396cf8a925cb68ed57ecf9829cb155\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\06dd14f584f30b6fa2cb58e45e66edae\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\06dd14f584f30b6fa2cb58e45e66edae\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\620fa89cf361d1c0f808906c76777484\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\620fa89cf361d1c0f808906c76777484\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\09e645f85f2c6ed7d2746963aa2dabec\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\09e645f85f2c6ed7d2746963aa2dabec\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\662c8b1e0d94c6974ec7911b46b5c9dc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\662c8b1e0d94c6974ec7911b46b5c9dc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ae02011af3349135f189df853ab58ec\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ae02011af3349135f189df853ab58ec\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b42d603b78becc6452ed58f0978c686d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b42d603b78becc6452ed58f0978c686d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\12ac377e6f8727ff8b017233b3cf619b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\12ac377e6f8727ff8b017233b3cf619b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
